# system info kernel on 2018.08.23.22:29:16
system_info:
name,value
DEVICE,EP4CGX150DF27C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1535034357
#
#
# Files generated for kernel on 2018.08.23.22:29:16
files:
filepath,kind,attributes,module,is_top
simulation/kernel.v,VERILOG,,kernel,true
simulation/submodules/kernel_cf_0.v,VERILOG,,kernel_cf_0,false
simulation/submodules/kernel_cpu.v,VERILOG,,kernel_cpu,false
simulation/submodules/kernel_epcs.v,VERILOG,,kernel_epcs,false
simulation/submodules/kernel_epcs_boot_rom.hex,HEX,,kernel_epcs,false
simulation/submodules/kernel_jtag_uart.v,VERILOG,,kernel_jtag_uart,false
simulation/submodules/kernel_onchip_memory.hex,HEX,,kernel_onchip_memory,false
simulation/submodules/kernel_onchip_memory.v,VERILOG,,kernel_onchip_memory,false
simulation/submodules/kernel_sdram_ctrl.v,VERILOG,,kernel_sdram_ctrl,false
simulation/submodules/kernel_sysid.vo,VERILOG,,kernel_sysid,false
simulation/submodules/kernel_uart.v,VERILOG,,kernel_uart,false
simulation/submodules/kernel_mm_interconnect_0.v,VERILOG,,kernel_mm_interconnect_0,false
simulation/submodules/kernel_irq_mapper.sv,SYSTEM_VERILOG,,kernel_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/kernel_cpu_cpu.ocp,OTHER,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu.sdc,SDC,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu.vo,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_bht_ram.dat,DAT,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_bht_ram.hex,HEX,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_bht_ram.mif,MIF,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_dc_tag_ram.dat,DAT,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_dc_tag_ram.hex,HEX,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_dc_tag_ram.mif,MIF,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_debug_slave_sysclk.v,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_debug_slave_tck.v,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_debug_slave_wrapper.v,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_ic_tag_ram.dat,DAT,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_ic_tag_ram.hex,HEX,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_ic_tag_ram.mif,MIF,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_mult_cell.v,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_nios2_waves.do,OTHER,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_ociram_default_contents.dat,DAT,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_ociram_default_contents.hex,HEX,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_ociram_default_contents.mif,MIF,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_oci_test_bench.v,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_rf_ram_a.dat,DAT,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_rf_ram_a.hex,HEX,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_rf_ram_a.mif,MIF,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_rf_ram_b.dat,DAT,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_rf_ram_b.hex,HEX,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_rf_ram_b.mif,MIF,,kernel_cpu_cpu,false
simulation/submodules/kernel_cpu_cpu_test_bench.v,VERILOG,,kernel_cpu_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/kernel_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,kernel_mm_interconnect_0_router,false
simulation/submodules/kernel_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,kernel_mm_interconnect_0_router_001,false
simulation/submodules/kernel_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,kernel_mm_interconnect_0_router_002,false
simulation/submodules/kernel_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,kernel_mm_interconnect_0_router_003,false
simulation/submodules/kernel_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,kernel_mm_interconnect_0_router_010,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
